cmake 3.30.1
disable-test-build.patch e6bcb15b404ee1fa32a103845790d0e97bbfc5810a416205f2b1f05401c830b4
features core;schannel;ssl
fix-CMakeLists.patch e1887b69a2c92a522320d023b72e7475e047856ce9cf4f1809a4724539c04cae
fix-InstallPath.patch 1867d919beb94e4df02cc51e1e91186457332511f967299645436e096a53ed35
fix-iconv.patch 302fcfd475ed23474ee5664a0cdddd9b24a996a8b128413465fa8d7713622439
fix-openssl.patch d39e6cef81b8914089e60a900a4dd11d112ecab343548de8cad07b06a29a5a7e
md.patch 3ff187800fb52b24a7d1592f47dacbeddf2377f9be1e2796811f0f786b975b0e
pkgconfig.patch 79b9dab46b4218f03df38e29f75915ebafca198b1f5afcc14d043ec0cfa9393a
portfile.cmake 8707e5e3323e41bce50fa0e1643294b1cabbb7c7078694e7e2f5720e0507fe00
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake cb05cf42559dac54ae213df495255f8397a390c2d6cad1131504100a7c95e7b8
vcpkg-cmake-config 36644a2c576c35e4bc20379b23afae26a1165528d353e5ed0f0d0f8fe163cfe6
vcpkg.json 97bc89078b83f42d839521434441451be50570835090195976dc75d4838fe662
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 9437476fceb63207e430bb6ee032f5701f186d9f02dfab38f7fa69cb56b423b5
zstd.patch c72772c5dd1b6d7b61a4b034a642a3cdbb0d21fa3628291a8763d4cac3f7f59c
